,Model,Select-Method,Select-Function,Feature-Count,Train-S,Test-S,R2,RMSE,AE
0,LinearRegression,SelectFromModel,Ridge,3,0.033341304479742484,0.033531697203342925,0.033531697203342925,22370.364050157998,14827.345790283398
1,DecisionTreeRegressor,SelectFromModel,Ridge,3,0.07235061121541697,0.06112306374543597,0.06112306374543597,22048.730012744887,14563.51556963023
2,LinearRegression,SelectFromModel,Lasso,14,0.08730728973922497,0.08651322202487599,0.08651322202487599,21748.55349017052,14576.271038617022
3,DecisionTreeRegressor,SelectFromModel,Lasso,14,1.0,0.9119963711356001,0.9119963711356001,6750.400413497716,2418.1635686441955
4,LinearRegression,SelectFromModel,DecisionTreeRegressor,2,0.08172264825872577,0.08121966698949368,0.08121966698949368,21811.477695437112,14605.193259594716
5,DecisionTreeRegressor,SelectFromModel,DecisionTreeRegressor,2,0.8974580321552058,0.8969723408639987,0.8969723408639987,7303.922568731258,2870.292914380886
6,LinearRegression,Recursive,LinearRegression,1,0.033094960040099264,0.03345216181545918,0.03345216181545918,22371.284514374307,14830.067156736968
7,DecisionTreeRegressor,Recursive,LinearRegression,1,0.0352928635838482,0.03603427588873398,0.03603427588873398,22341.38230075412,14806.173393374687
8,LinearRegression,Recursive,DecisionTreeRegressor,1,0.022035624115848362,0.021598470555539876,0.021598470555539873,22508.046602890205,15166.61885223839
9,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,1,0.5368755310316351,0.5364978536153087,0.5364978536153087,15491.915484185163,8628.221687638568
10,LinearRegression,Recursive,LinearRegression,2,0.033302147966376205,0.033490832745151966,0.033490832745151966,22370.83697986552,14829.366035903153
11,DecisionTreeRegressor,Recursive,LinearRegression,2,0.03552497319724279,0.036051576299888644,0.036051576299888644,22341.181818089583,14805.696657468437
12,LinearRegression,Recursive,DecisionTreeRegressor,2,0.08172264825872577,0.08121966698949368,0.08121966698949368,21811.477695437112,14605.193259594716
13,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,2,0.8974580321552057,0.8969723408639987,0.8969723408639987,7303.922568731258,2870.292914380886
14,LinearRegression,Recursive,LinearRegression,3,0.033341304479742484,0.033531697203342925,0.033531697203342925,22370.364050157998,14827.345790283398
15,DecisionTreeRegressor,Recursive,LinearRegression,3,0.07235061121541697,0.06112306374543597,0.06112306374543597,22048.730012744887,14563.51556963023
16,LinearRegression,Recursive,DecisionTreeRegressor,3,0.08215286917003006,0.08141014754905529,0.08141014754905529,21809.21661208324,14601.811312458814
17,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,3,0.9957084274964,0.8631858046088537,0.8631858046088537,8416.757692317306,2844.752673392847
18,LinearRegression,Recursive,LinearRegression,4,0.05564369754176035,0.055177163074028424,0.055177163074028424,22118.43704518812,14866.795041281523
19,DecisionTreeRegressor,Recursive,LinearRegression,4,0.884666460411561,0.6634995814414638,0.6634995814414638,13199.942780244759,6695.254980075123
20,LinearRegression,Recursive,DecisionTreeRegressor,4,0.08475191477003885,0.08372079464589499,0.08372079464589499,21781.76957841247,14585.905078469073
21,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,4,1.0,0.8741291307650939,0.8741291307650939,8073.128401406384,2543.8433973796364
22,LinearRegression,Recursive,LinearRegression,5,0.055643835416708365,0.055175795353490154,0.055175795353490154,22118.453054448528,14866.856352809544
23,DecisionTreeRegressor,Recursive,LinearRegression,5,0.9965147830132814,0.8448060780311853,0.8448060780311855,8964.30446337796,3368.024124252464
24,LinearRegression,Recursive,DecisionTreeRegressor,5,0.08488886652184546,0.08402197660998434,0.08402197660998434,21778.189438600435,14582.464879616315
25,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,5,1.0,0.8692935434341439,0.8692935434341439,8226.73986428008,2588.8332400313116
26,LinearRegression,Recursive,LinearRegression,6,0.05820546651200687,0.05752715234881945,0.057527152348819444,22090.913128328837,14855.924056043028
27,DecisionTreeRegressor,Recursive,LinearRegression,6,0.9995045709329318,0.8851033500677008,0.8851033500677008,7713.170423363956,2607.4572379043416
28,LinearRegression,Recursive,DecisionTreeRegressor,6,0.08492058594561713,0.08405245447088083,0.08405245447088083,21777.82711650712,14582.591450335774
29,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,6,1.0,0.8794978268011435,0.8794978268011435,7899.083120871113,2515.3847296218105
30,LinearRegression,Recursive,LinearRegression,7,0.06004227336563751,0.05875349525224949,0.05875349525224949,22076.53613431537,14842.101403859555
31,DecisionTreeRegressor,Recursive,LinearRegression,7,1.0,0.89696803241652,0.89696803241652,7304.075286157119,2419.9724725826472
32,LinearRegression,Recursive,DecisionTreeRegressor,7,0.08574198205385153,0.08516828255620212,0.08516828255620212,21764.55795248049,14578.876599527453
33,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,7,1.0,0.9025972458947114,0.9025972458947114,7101.741541634625,2431.50627234702
34,LinearRegression,Recursive,LinearRegression,8,0.06015056908558447,0.05898055161816673,0.05898055161816673,22073.87321850339,14839.769797011051
35,DecisionTreeRegressor,Recursive,LinearRegression,8,1.0,0.896968786017695,0.896968786017695,7304.0485742059045,2455.806927912328
36,LinearRegression,Recursive,DecisionTreeRegressor,8,0.08593045644268604,0.08527528373561055,0.08527528373561055,21763.285094627812,14578.73985483135
37,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,8,1.0,0.9094118994931397,0.9094118994931397,6848.805311622487,2386.7238712432095
38,LinearRegression,Recursive,LinearRegression,9,0.060974811615481676,0.060185648506888456,0.060185648506888456,22059.73446823917,14835.297998382453
39,DecisionTreeRegressor,Recursive,LinearRegression,9,1.0,0.909111826352507,0.909111826352507,6860.139269425449,2406.93074388595
40,LinearRegression,Recursive,DecisionTreeRegressor,9,0.08693818479556803,0.08630332142098207,0.08630332142098207,21751.0520333425,14579.254931955167
41,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,9,1.0,0.9042747831839696,0.9042747831839696,7040.3203926654705,2392.889795763456
42,LinearRegression,Recursive,LinearRegression,10,0.08702109599281616,0.08627670943547372,0.08627670943547372,21751.36878751288,14578.856144383975
43,DecisionTreeRegressor,Recursive,LinearRegression,10,1.0,0.9105740608492598,0.9105740608492598,6804.731587346313,2394.496133975378
44,LinearRegression,Recursive,DecisionTreeRegressor,10,0.08699067627841373,0.08630423797839337,0.08630423797839337,21751.04112376309,14579.188418396487
45,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,10,1.0,0.9040021624993647,0.9040021624993647,7050.3385071569,2400.734759589155
46,LinearRegression,Recursive,LinearRegression,11,0.08729280496517189,0.08653022268378818,0.08653022268378818,21748.35111096322,14575.987255197138
47,DecisionTreeRegressor,Recursive,LinearRegression,11,1.0,0.9115691128574231,0.9115691128574231,6766.767194657742,2400.5634687794045
48,LinearRegression,Recursive,DecisionTreeRegressor,11,0.08707061073288469,0.08627801331245,0.08627801331245,21751.353267979026,14578.779696308839
49,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,11,1.0,0.9125306722213421,0.9125306722213421,6729.877183625888,2387.0745495805363
50,LinearRegression,Recursive,LinearRegression,12,0.08730107960918554,0.0865188369677461,0.0865188369677461,21748.486648987946,14576.08017362828
51,DecisionTreeRegressor,Recursive,LinearRegression,12,1.0,0.9137526085888787,0.9137526085888787,6682.704051403427,2408.3331320223606
52,LinearRegression,Recursive,DecisionTreeRegressor,12,0.08730107960918554,0.0865188369677461,0.0865188369677461,21748.486648987946,14576.08017362828
53,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,12,1.0,0.9122681279136058,0.9122681279136058,6739.969676163585,2413.8046697661916
54,LinearRegression,Recursive,LinearRegression,13,0.08730716558872864,0.08651418527416778,0.08651418527416777,21748.542023510698,14576.24073284512
55,DecisionTreeRegressor,Recursive,LinearRegression,13,1.0,0.9111268552320408,0.9111268552320408,6783.666957420804,2414.476423132576
56,LinearRegression,Recursive,DecisionTreeRegressor,13,0.08730150245108259,0.08651693732521226,0.08651693732521226,21748.509262661046,14576.141247503747
57,DecisionTreeRegressor,Recursive,DecisionTreeRegressor,13,1.0,0.9113186012990946,0.9113186012990946,6776.345039105397,2417.3407045093336
